"0","t.test(data$GroupA,data$GroupB, var.equal=TRUE, paired=FALSE)
"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","data$GroupA and data$GroupB"
"1","
"
"1","t = -0.94737, df = 18, p-value = 0.356"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-10.93994   4.13994"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","    174.8 "
"1","    178.2 "
"1","
"
"1","
"
